medcodeid	medcode	snomedctconceptid	snomedctdescriptionid	readcode	term	incident	prevalent
NA	NA	233674008	NA	NA	pulmonary emphysema in alpha-1 primary immunodeficiency deficiency (disorder)	1	1
NA	104117	NA	NA	661M300	copd self-management plan agreed	0	1
NA	104169	NA	NA	661N300	copd self-management plan review	0	1
NA	4084	NA	NA	663K.00	airways obstructn irreversible	1	1
NA	18501	NA	NA	66YI.00	copd self-management plan given	0	1
NA	28743	NA	NA	66Yf.00	number of copd exacerbations in past year	0	1
NA	42313	NA	NA	679V.00	health education - chronic obstructive pulmonary disease	1	1
NA	45777	NA	NA	8CR1.00	chronic obstructive pulmonary disease clini management plan	0	1
NA	3480	NA	NA	H30z.00	bronchitis nos	1	1
NA	61118	NA	NA	H310z00	simple chronic bronchitis nos	1	1
NA	11150	NA	NA	H311.00	mucopurulent chronic bronchitis	1	1
NA	61513	NA	NA	H311z00	mucopurulent chronic bronchitis nos	1	1
NA	33450	NA	NA	H32z.00	emphysema nos	1	1
NA	109958	NA	NA	H3B..00	asthma-chronic obstructive pulmonary disease overlap syndrom	1	1
NA	21061	NA	NA	H3y0.00	chronic obstruct pulmonary dis with acute lower resp infectn	1	1
105519017	3243	63480004	105519017	H31..00	chronic bronchitis	1	1
113497011	10980	68328006	113497011	H322.00	centrilobular emphysema	1	1
1222334016	67040	13645005	475431013	H3y..11	other specified chronic obstructive pulmonary disease	1	1
1222335015	37247	13645005	475431013	H3z..11	chronic obstructive pulmonary disease nos	1	1
1484924013	9520	390891009	1484924013	66YB.00	chronic obstructive pulmonary disease monitoring	0	1
1484971019	37371	390941006	1484971019	66YD.00	chronic obstructive pulmonary disease monitoring due	0	1
1488423019	18621	394702007	1488423019	66YL.00	chronic obstructive pulmonary disease follow-up	0	1
1488424013	11287	394703002	1488424013	66YM.00	chronic obstructive pulmonary disease annual review	0	1
1494601017	42624	394702007	1494601017	66YL.12	coad follow-up	0	1
1683181000000112	102685	760601000000107	1683181000000112	66YB000	chronic obstructive pulmonary disease 3 monthly review	0	1
1683221000000119	103007	760621000000103	1683221000000119	66YB100	chronic obstructive pulmonary disease 6 monthly review	0	1
1771201000006116	NA	1771201000006100	1771201000006116	NA	chronic obstructive pulmonary disease multidisciplinary review	0	1
1780380013	26018	401184000	1780380013	66YS.00	chronic obstructive pulmonary disease monitoring by nurse	0	1
1780381012	45998	401185004	1780381012	66YT.00	chronic obstructive pulmonary disease monitoring by doctor	0	1
1813871000006117	NA	826111000000109	2149041000000110	9NgP.00	on chronic obstructive pulmonary disease supprtv cre pathway	1	1
1813881000006119	NA	826111000000109	2155811000000119	9NgP.11	on copd (chr obstruc pulmonary disease) supportv cre pathway	1	1
1823851000006119	NA	1823851000006103	1823851000006119	NA	chronic obstructive pulmonary disease confirmed	1	1
1856491000006119	NA	1856491000006103	1856491000006119	NA	chronic obstructive pulmonary disease monitoring in primary care	0	1
1856501000006110	NA	1856501000006106	1856501000006110	NA	chronic obstructive pulmonary disease monitoring secondary care	0	1
1856581000006118	NA	1856581000006102	1856581000006118	NA	chronic obstructive pulmonary disease monitoring default	0	1
1856591000006115	NA	1856591000006104	1856591000006115	NA	chronic obstructive pulmonary disease follow-up assessment	0	1
1882371000006118	NA	1882371000006102	1882371000006118	NA	shared care chronic obstructive pulmonary disease monitoring	0	1
189761000000117	28755	716241000000106	1568801000000112	9Oi0.00	chronic obstructive pulmonary disease monitoring 1st letter	0	1
198471000000111	34202	717021000000106	1569571000000113	9Oi1.00	chronic obstructive pulmonary disease monitoring 2nd letter	0	1
199481000000116	34215	717521000000104	1570061000000113	9Oi2.00	chronic obstructive pulmonary disease monitoring 3rd letter	0	1
2009451000006113	NA	2009451000006109	2009451000006113	NA	chronic obstructive pulmonary disease post discharge review	0	1
2010061000006113	NA	847091000000104	2196421000000114	NA	acute non-infective exacerbation of chronic obstructive pulmonary disease	1	1
2160051010	11019	408501008	3082901016	8H2R.00	admit copd emergency	1	1
216596014	104608	135836000	216596014	H3A..00	end stage chronic obstructive airways disease	1	1
2199261000000110	105457	848431000000106	2199261000000110	8CMW500	chronic obstructive pulmonary disease care pathway	1	1
2308511000000113	NA	897311000000101	2308511000000113	66Yz200	shared care chronic obstructive pulmonary disease monitoring	0	1
2423731000000115	109774	716358000	3305683010	66YB200	telehealth chronic obstructive pulmonary disease monitoring	0	1
2578881000006118	NA	4981000	9336013	NA	panacinar emphysema	1	1
2716231000006114	NA	13645005	23287019	NA	chronic obstructive lung disease	1	1
2716321000006116	NA	13645005	475427019	NA	copd - chronic obstructive pulmonary disease	1	1
2716351000006113	NA	13645005	475430014	NA	cold - chronic obstructive lung disease	1	1
285100019	14798	185086009	285100019	H312100	emphysematous bronchitis	1	1
285104011	27819	185086009	285100019	H312.00	obstructive chronic bronchitis	1	1
299001000000116	45770	198401000000104	299001000000116	66Yg.00	chronic obstructive pulmonary disease disturbs sleep	1	1
299031000000110	45771	198411000000102	299031000000110	66Yh.00	chronic obstructive pulmonary disease does not disturb sleep	1	1
301451010	NA	195949008	301451010	H312011	chronic wheezy bronchitis	1	1
301453013	1446	195951007	301453013	H312200	acute exacerbation of chronic obstructive airways disease	1	1
301455018	44525	185086009	285100019	H312z00	obstructive chronic bronchitis nos	1	1
301457014	NA	63480004	105519017	H31y.00	other chronic bronchitis	1	1
301458016	NA	63480004	105519017	H31yz00	other chronic bronchitis nos	1	1
301459012	15157	63480004	105519017	H31z.00	chronic bronchitis nos	1	1
301460019	26306	195957006	301460019	H320.00	chronic bullous emphysema	1	1
301463017	56860	195958001	301463017	H320000	segmental bullous emphysema	1	1
301464011	68662	195959009	301464011	H320100	zonal bullous emphysema	1	1
301468014	23492	195957006	301460019	H320z00	chronic bullous emphysema nos	1	1
301469018	40788	87433001	144964015	H32y.00	other emphysema	1	1
301539010	12166	13645005	475428012	H3y..00	other specified chronic obstructive airways disease	1	1
301545019	5710	13645005	475428012	H3z..00	chronic obstructive airways disease nos	1	1
301835010	NA	87433001	144964015	Hyu3000	[x]other emphysema	1	1
301836011	65733	13645005	475431013	Hyu3100	[x]other specified chronic obstructive pulmonary disease	1	1
3921361000006112	NA	87433001	144967010	NA	emphysema of lung	1	1
396108018	99536	266355005	396108018	H320300	bullous emphysema with collapse	1	1
396110016	NA	87433001	144964015	H32yz00	other emphysema nos	1	1
424365019	NA	285381006	424365019	NA	acute infective exacerbation of chronic obstructive airways disease	1	1
4510801000006114	NA	135836000	3034045017	NA	end stage chronic obstructive pulmonary disease	1	1
457168017	10863	313296004	457168017	H36..00	mild chronic obstructive pulmonary disease	1	1
457169013	10802	313297008	457169013	H37..00	moderate chronic obstructive pulmonary disease	1	1
457171013	9876	313299006	457171013	H38..00	severe chronic obstructive pulmonary disease	1	1
4732991000006119	NA	185086009	285101015	NA	chronic bronchitis with emphysema	1	1
4733001000006118	NA	185086009	285102010	NA	bronchitis with airway obstruction	1	1
4733011000006115	NA	185086009	285103017	NA	cob - chronic obstructive bronchitis	1	1
4733021000006111	NA	185086009	285104011	NA	obstructive chronic bronchitis	1	1
4733031000006114	NA	185086009	2668815014	NA	chronic obstructive bronchitis	1	1
475431013	1001	13645005	475431013	H3...00	chronic obstructive pulmonary disease	1	1
4781461000006117	NA	195957006	301461015	NA	emphysematous bulla	1	1
4781471000006112	NA	195957006	301462010	NA	bullous emphysema	1	1
508561017	25603	61937009	102938011	H310.00	simple chronic bronchitis	1	1
508562012	NA	89549007	508562012	H310000	chronic catarrhal bronchitis	1	1
516801000000112	93568	293991000000106	516801000000112	H39..00	very severe chronic obstructive pulmonary disease	1	1
553211000006119	7884	195951007	301453013	H3y1.00	chron obstruct pulmonary dis wth acute exacerbation, unspec	1	1
555471000006114	998	13645005	475423015	H3...11	chronic obstructive airways disease	1	1
640491000006111	794	87433001	144964015	H32..00	emphysema	1	1
845451000006118	18476	394702007	1488423019	66YL.11	copd follow-up	0	1
851261000006116	NA	851261000006100	851261000006116	NA	chronic bronchitis, acute exac	1	1
909711000006111	NA	909711000006107	909711000006111	NA	[rfc] chronic obstructive pulmonary disease (copd)	1	1
909721000006115	NA	909721000006104	909721000006115	NA	[rfc] emphysema	1	1
9337016	46578	4981000	9337016	H321.00	panlobular emphysema	1	1
940131000006118	NA	940131000006102	940131000006118	NA	copd monitoring administration	0	1
940141000006111	NA	940141000006107	940141000006111	NA	copd monitoring invite 1	0	1
940151000006113	NA	940151000006109	940151000006113	NA	copd monitoring invite 2	0	1
940161000006110	NA	940161000006106	940161000006110	NA	copd monitoring invite 3	0	1
967531000006119	18792	713731000000102	1564971000000118	9Oi..00	chronic obstructive pulmonary disease monitoring admin	0	1
967571000006116	42258	716281000000103	1568831000000118	9Oi3.00	chronic obstructive pulmonary disease monitoring verb invite	0	1
967581000006118	38074	716901000000101	1569451000000115	9Oi4.00	chronic obstructive pulmonary disease monitor phone invite	0	1
977891000006112	19106	[phone]	2533538014	66Yd.00	copd accident and emergency attendance since last visit	0	1
977901000006111	19003	414087000	2533539018	66Ye.00	emergency copd admission since last appointment	0	1
990641000006110	NA	13645005	990641000006110	H3...99	chronic obst. pulm. dis. nos	1	1
990651000006112	NA	13645005	990651000006112	H3...98	chr. airway obstruction nos	1	1
998281000006115	46036	198901000000105	300201000000114	66Yi.00	multiple copd emergency hospital admissions	0	1
